android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.sun.mail.iap.Atom -> com.sun.mail.iap.Atom:
    java.lang.String string -> string
com.sun.mail.iap.BadCommandException -> com.sun.mail.iap.BadCommandException:
    long serialVersionUID -> serialVersionUID
com.sun.mail.iap.ByteArray -> com.sun.mail.iap.ByteArray:
    byte[] bytes -> bytes
    int start -> start
    int count -> count
    81:81:byte[] getBytes() -> getBytes
    88:90:byte[] getNewBytes() -> getNewBytes
    97:97:int getStart() -> getStart
    104:104:int getCount() -> getCount
    113:114:void setCount(int) -> setCount
    120:120:java.io.ByteArrayInputStream toByteArrayInputStream() -> toByteArrayInputStream
    129:132:void grow(int) -> grow
com.sun.mail.iap.CommandFailedException -> com.sun.mail.iap.CommandFailedException:
    long serialVersionUID -> serialVersionUID
com.sun.mail.iap.ConnectionException -> com.sun.mail.iap.ConnectionException:
    com.sun.mail.iap.Protocol p -> p
    long serialVersionUID -> serialVersionUID
    77:77:com.sun.mail.iap.Protocol getProtocol() -> getProtocol
com.sun.mail.iap.Literal -> com.sun.mail.iap.Literal:
    int size() -> size
    void writeTo(java.io.OutputStream) -> writeTo
com.sun.mail.iap.LiteralException -> com.sun.mail.iap.LiteralException:
    long serialVersionUID -> serialVersionUID
com.sun.mail.iap.ParsingException -> com.sun.mail.iap.ParsingException:
    long serialVersionUID -> serialVersionUID
com.sun.mail.iap.Protocol -> com.sun.mail.iap.Protocol:
    java.lang.String host -> host
    java.net.Socket socket -> socket
    boolean debug -> debug
    boolean quote -> quote
    java.io.PrintStream out -> out
    java.util.Properties props -> props
    java.lang.String prefix -> prefix
    boolean connected -> connected
    com.sun.mail.util.TraceInputStream traceInput -> traceInput
    com.sun.mail.iap.ResponseInputStream input -> input
    com.sun.mail.util.TraceOutputStream traceOutput -> traceOutput
    java.io.DataOutputStream output -> output
    int tagCounter -> tagCounter
    java.util.Vector handlers -> handlers
    long timestamp -> timestamp
    byte[] CRLF -> CRLF
    132:141:void initStreams(java.io.PrintStream) -> initStreams
    172:172:long getTimestamp() -> getTimestamp
    179:182:void addResponseHandler(com.sun.mail.iap.ResponseHandler) -> addResponseHandler
    188:190:void removeResponseHandler(com.sun.mail.iap.ResponseHandler) -> removeResponseHandler
    196:218:void notifyResponseHandlers(com.sun.mail.iap.Response[]) -> notifyResponseHandlers
    221:223:void processGreeting(com.sun.mail.iap.Response) -> processGreeting
    229:229:com.sun.mail.iap.ResponseInputStream getInputStream() -> getInputStream
    236:236:java.io.OutputStream getOutputStream() -> getOutputStream
    244:244:boolean supportsNonSyncLiterals() -> supportsNonSyncLiterals
    249:249:com.sun.mail.iap.Response readResponse() -> readResponse
    260:260:com.sun.mail.iap.ByteArray getResponseBuffer() -> getResponseBuffer
    267:278:java.lang.String writeCommand(java.lang.String,com.sun.mail.iap.Argument) -> writeCommand
    291:331:com.sun.mail.iap.Response[] command(java.lang.String,com.sun.mail.iap.Argument) -> command
    338:348:void handleResult(com.sun.mail.iap.Response) -> handleResult
    357:364:void simpleCommand(java.lang.String,com.sun.mail.iap.Argument) -> simpleCommand
    373:376:void startTLS(java.lang.String) -> startTLS
    382:390:void disconnect() -> disconnect
    396:398:void finalize() -> finalize
com.sun.mail.iap.ProtocolException -> com.sun.mail.iap.ProtocolException:
    com.sun.mail.iap.Response response -> response
    long serialVersionUID -> serialVersionUID
    79:79:com.sun.mail.iap.Response getResponse() -> getResponse
com.sun.mail.iap.Response -> com.sun.mail.iap.Response:
    int index -> index
    int pindex -> pindex
    int size -> size
    byte[] buffer -> buffer
    int type -> type
    java.lang.String tag -> tag
    int increment -> increment
    int TAG_MASK -> TAG_MASK
    int CONTINUATION -> CONTINUATION
    int TAGGED -> TAGGED
    int UNTAGGED -> UNTAGGED
    int TYPE_MASK -> TYPE_MASK
    int OK -> OK
    int NO -> NO
    int BAD -> BAD
    int BYE -> BYE
    int SYNTHETIC -> SYNTHETIC
    119:123:com.sun.mail.iap.Response byeResponse(java.lang.Exception) -> byeResponse
    127:157:void parse() -> parse
    161:163:void skipSpaces() -> skipSpaces
    169:171:void skipToken() -> skipToken
    174:175:void skip(int) -> skip
    178:181:byte peekByte() -> peekByte
    189:192:byte readByte() -> readByte
    201:201:java.lang.String readAtom() -> readAtom
    209:226:java.lang.String readAtom(char) -> readAtom
    235:244:java.lang.String readString(char) -> readString
    248:265:java.lang.String[] readStringList() -> readStringList
    277:289:int readNumber() -> readNumber
    301:313:long readLong() -> readLong
    325:325:java.lang.String readString() -> readString
    337:341:java.io.ByteArrayInputStream readBytes() -> readBytes
    357:361:com.sun.mail.iap.ByteArray readByteArray() -> readByteArray
    376:376:java.lang.String readAtomString() -> readAtomString
    388:446:java.lang.Object parseString(boolean,boolean) -> parseString
    450:450:int getType() -> getType
    454:454:boolean isContinuation() -> isContinuation
    458:458:boolean isTagged() -> isTagged
    462:462:boolean isUnTagged() -> isUnTagged
    466:466:boolean isOK() -> isOK
    470:470:boolean isNO() -> isNO
    474:474:boolean isBAD() -> isBAD
    478:478:boolean isBYE() -> isBYE
    482:482:boolean isSynthetic() -> isSynthetic
    490:490:java.lang.String getTag() -> getTag
    498:499:java.lang.String getRest() -> getRest
    506:507:void reset() -> reset
    510:510:java.lang.String toString() -> toString
com.sun.mail.iap.ResponseHandler -> com.sun.mail.iap.ResponseHandler:
    void handleResponse(com.sun.mail.iap.Response) -> handleResponse
com.sun.mail.iap.ResponseInputStream -> com.sun.mail.iap.ResponseInputStream:
    int minIncrement -> minIncrement
    int maxIncrement -> maxIncrement
    int incrementSlop -> incrementSlop
    java.io.BufferedInputStream bin -> bin
    78:78:com.sun.mail.iap.ByteArray readResponse() -> readResponse
    86:164:com.sun.mail.iap.ByteArray readResponse(com.sun.mail.iap.ByteArray) -> readResponse
com.sun.mail.imap.ACL -> com.sun.mail.imap.ACL:
    java.lang.String name -> name
    com.sun.mail.imap.Rights rights -> rights
    86:86:java.lang.String getName() -> getName
    95:96:void setRights(com.sun.mail.imap.Rights) -> setRights
    106:106:com.sun.mail.imap.Rights getRights() -> getRights
    113:115:java.lang.Object clone() -> clone
com.sun.mail.imap.AppendUID -> com.sun.mail.imap.AppendUID:
    long uidvalidity -> uidvalidity
    long uid -> uid
com.sun.mail.imap.DefaultFolder -> com.sun.mail.imap.DefaultFolder:
    65:65:java.lang.String getName() -> getName
    69:69:javax.mail.Folder getParent() -> getParent
    73:87:javax.mail.Folder[] list(java.lang.String) -> list
    92:106:javax.mail.Folder[] listSubscribed(java.lang.String) -> listSubscribed
    111:111:boolean hasNewMessages() -> hasNewMessages
    115:115:javax.mail.Folder getFolder(java.lang.String) -> getFolder
    120:120:boolean delete(boolean) -> delete
    125:125:boolean renameTo(javax.mail.Folder) -> renameTo
    130:130:void appendMessages(javax.mail.Message[]) -> appendMessages
    135:135:javax.mail.Message[] expunge() -> expunge
com.sun.mail.imap.DefaultFolder$1 -> com.sun.mail.imap.DefaultFolder$1:
    com.sun.mail.imap.DefaultFolder this$0 -> this$0
    java.lang.String val$pattern -> val$pattern
    77:77:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.DefaultFolder$2 -> com.sun.mail.imap.DefaultFolder$2:
    com.sun.mail.imap.DefaultFolder this$0 -> this$0
    java.lang.String val$pattern -> val$pattern
    96:96:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPBodyPart -> com.sun.mail.imap.IMAPBodyPart:
    com.sun.mail.imap.IMAPMessage message -> message
    com.sun.mail.imap.protocol.BODYSTRUCTURE bs -> bs
    java.lang.String sectionId -> sectionId
    java.lang.String type -> type
    java.lang.String description -> description
    boolean headersLoaded -> headersLoaded
    88:88:void updateHeaders() -> updateHeaders
    92:92:int getSize() -> getSize
    96:96:int getLineCount() -> getLineCount
    100:100:java.lang.String getContentType() -> getContentType
    104:104:java.lang.String getDisposition() -> getDisposition
    108:108:void setDisposition(java.lang.String) -> setDisposition
    112:112:java.lang.String getEncoding() -> getEncoding
    116:116:java.lang.String getContentID() -> getContentID
    120:120:java.lang.String getContentMD5() -> getContentMD5
    124:124:void setContentMD5(java.lang.String) -> setContentMD5
    128:140:java.lang.String getDescription() -> getDescription
    145:145:void setDescription(java.lang.String,java.lang.String) -> setDescription
    149:154:java.lang.String getFileName() -> getFileName
    158:158:void setFileName(java.lang.String) -> setFileName
    162:197:java.io.InputStream getContentStream() -> getContentStream
    202:218:javax.activation.DataHandler getDataHandler() -> getDataHandler
    222:222:void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    226:226:void setContent(java.lang.Object,java.lang.String) -> setContent
    230:230:void setContent(javax.mail.Multipart) -> setContent
    234:235:java.lang.String[] getHeader(java.lang.String) -> getHeader
    240:240:void setHeader(java.lang.String,java.lang.String) -> setHeader
    245:245:void addHeader(java.lang.String,java.lang.String) -> addHeader
    249:249:void removeHeader(java.lang.String) -> removeHeader
    253:254:java.util.Enumeration getAllHeaders() -> getAllHeaders
    259:260:java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    265:266:java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    270:270:void addHeaderLine(java.lang.String) -> addHeaderLine
    274:275:java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    280:281:java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    286:287:java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    291:349:void loadHeaders() -> loadHeaders
com.sun.mail.imap.IMAPFolder -> com.sun.mail.imap.IMAPFolder:
    java.lang.String fullName -> fullName
    java.lang.String name -> name
    int type -> type
    char separator -> separator
    javax.mail.Flags availableFlags -> availableFlags
    javax.mail.Flags permanentFlags -> permanentFlags
    boolean exists -> exists
    boolean isNamespace -> isNamespace
    java.lang.String[] attributes -> attributes
    com.sun.mail.imap.protocol.IMAPProtocol protocol -> protocol
    java.util.Vector messageCache -> messageCache
    java.lang.Object messageCacheLock -> messageCacheLock
    java.util.Hashtable uidTable -> uidTable
    char UNKNOWN_SEPARATOR -> UNKNOWN_SEPARATOR
    boolean opened -> opened
    boolean reallyClosed -> reallyClosed
    int RUNNING -> RUNNING
    int IDLE -> IDLE
    int ABORTING -> ABORTING
    int idleState -> idleState
    int total -> total
    int recent -> recent
    int realTotal -> realTotal
    long uidvalidity -> uidvalidity
    long uidnext -> uidnext
    boolean doExpungeNotification -> doExpungeNotification
    com.sun.mail.imap.protocol.Status cachedStatus -> cachedStatus
    long cachedStatusTime -> cachedStatusTime
    boolean debug -> debug
    java.io.PrintStream out -> out
    boolean connectionPoolDebug -> connectionPoolDebug
    boolean $assertionsDisabled -> $assertionsDisabled
    387:390:void checkExists() -> checkExists
    397:401:void checkClosed() -> checkClosed
    408:419:void checkOpened() -> checkOpened
    428:450:void checkRange(int) -> checkRange
    457:468:void checkFlags(javax.mail.Flags) -> checkFlags
    477:484:java.lang.String getName() -> getName
    491:491:java.lang.String getFullName() -> getFullName
    498:504:javax.mail.Folder getParent() -> getParent
    512:546:boolean exists() -> exists
    557:567:int findName(com.sun.mail.imap.protocol.ListInfo[],java.lang.String) -> findName
    574:574:javax.mail.Folder[] list(java.lang.String) -> list
    581:581:javax.mail.Folder[] listSubscribed(java.lang.String) -> listSubscribed
    586:626:javax.mail.Folder[] doList(java.lang.String,boolean) -> doList
    633:654:char getSeparator() -> getSeparator
    661:668:int getType() -> getType
    675:696:boolean isSubscribed() -> isSubscribed
    704:713:void setSubscribed(boolean) -> setSubscribed
    721:762:boolean create(int) -> create
    769:810:boolean hasNewMessages() -> hasNewMessages
    819:823:javax.mail.Folder getFolder(java.lang.String) -> getFolder
    831:859:boolean delete(boolean) -> delete
    867:886:boolean renameTo(javax.mail.Folder) -> renameTo
    893:1000:void open(int) -> open
    1007:1009:void fetch(javax.mail.Message[],javax.mail.FetchProfile) -> fetch
    1016:1036:void setFlags(javax.mail.Message[],javax.mail.Flags,boolean) -> setFlags
    1042:1043:void close(boolean) -> close
    1049:1050:void forceClose() -> forceClose
    1057:1122:void close(boolean,boolean) -> close
    1130:1139:void cleanup(boolean) -> cleanup
    1145:1154:boolean isOpen() -> isOpen
    1161:1161:javax.mail.Flags getPermanentFlags() -> getPermanentFlags
    1168:1199:int getMessageCount() -> getMessageCount
    1217:1248:int getNewMessageCount() -> getNewMessageCount
    1266:1298:int getUnreadMessageCount() -> getUnreadMessageCount
    1307:1326:int getDeletedMessageCount() -> getDeletedMessageCount
    1336:1356:com.sun.mail.imap.protocol.Status getStatus() -> getStatus
    1364:1367:javax.mail.Message getMessage(int) -> getMessage
    1375:1412:void appendMessages(javax.mail.Message[]) -> appendMessages
    1431:1469:com.sun.mail.imap.AppendUID[] appendUIDMessages(javax.mail.Message[]) -> appendUIDMessages
    1490:1505:javax.mail.Message[] addMessages(javax.mail.Message[]) -> addMessages
    1514:1545:void copyMessages(javax.mail.Message[],javax.mail.Folder) -> copyMessages
    1551:1551:javax.mail.Message[] expunge() -> expunge
    1559:1635:javax.mail.Message[] expunge(javax.mail.Message[]) -> expunge
    1643:1669:javax.mail.Message[] search(javax.mail.search.SearchTerm) -> search
    1680:1714:javax.mail.Message[] search(javax.mail.search.SearchTerm,javax.mail.Message[]) -> search
