android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    562:603:java.lang.String _encode(java.lang.String) -> _encode
    638:672:java.lang.String decode(java.lang.String) -> decode
    682:682:int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    687:694:int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
javax.mail.Version -> javax.mail.Version:
    java.lang.String version -> version
javax.mail.event.ConnectionAdapter -> javax.mail.event.ConnectionAdapter:
    52:52:void opened(javax.mail.event.ConnectionEvent) -> opened
    53:53:void disconnected(javax.mail.event.ConnectionEvent) -> disconnected
    54:54:void closed(javax.mail.event.ConnectionEvent) -> closed
javax.mail.event.ConnectionEvent -> javax.mail.event.ConnectionEvent:
    int OPENED -> OPENED
    int DISCONNECTED -> DISCONNECTED
    int CLOSED -> CLOSED
    int type -> type
    long serialVersionUID -> serialVersionUID
    84:84:int getType() -> getType
    91:97:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.ConnectionListener -> javax.mail.event.ConnectionListener:
    void opened(javax.mail.event.ConnectionEvent) -> opened
    void disconnected(javax.mail.event.ConnectionEvent) -> disconnected
    void closed(javax.mail.event.ConnectionEvent) -> closed
javax.mail.event.FolderAdapter -> javax.mail.event.FolderAdapter:
    52:52:void folderCreated(javax.mail.event.FolderEvent) -> folderCreated
    53:53:void folderRenamed(javax.mail.event.FolderEvent) -> folderRenamed
    54:54:void folderDeleted(javax.mail.event.FolderEvent) -> folderDeleted
javax.mail.event.FolderEvent -> javax.mail.event.FolderEvent:
    int CREATED -> CREATED
    int DELETED -> DELETED
    int RENAMED -> RENAMED
    int type -> type
    javax.mail.Folder folder -> folder
    javax.mail.Folder newFolder -> newFolder
    long serialVersionUID -> serialVersionUID
    128:128:int getType() -> getType
    138:138:javax.mail.Folder getFolder() -> getFolder
    153:153:javax.mail.Folder getNewFolder() -> getNewFolder
    160:166:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.FolderListener -> javax.mail.event.FolderListener:
    void folderCreated(javax.mail.event.FolderEvent) -> folderCreated
    void folderDeleted(javax.mail.event.FolderEvent) -> folderDeleted
    void folderRenamed(javax.mail.event.FolderEvent) -> folderRenamed
javax.mail.event.MailEvent -> javax.mail.event.MailEvent:
    long serialVersionUID -> serialVersionUID
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageChangedEvent -> javax.mail.event.MessageChangedEvent:
    int FLAGS_CHANGED -> FLAGS_CHANGED
    int ENVELOPE_CHANGED -> ENVELOPE_CHANGED
    int type -> type
    javax.mail.Message msg -> msg
    long serialVersionUID -> serialVersionUID
    90:90:int getMessageChangeType() -> getMessageChangeType
    98:98:javax.mail.Message getMessage() -> getMessage
    105:106:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageChangedListener -> javax.mail.event.MessageChangedListener:
    void messageChanged(javax.mail.event.MessageChangedEvent) -> messageChanged
javax.mail.event.MessageCountAdapter -> javax.mail.event.MessageCountAdapter:
    52:52:void messagesAdded(javax.mail.event.MessageCountEvent) -> messagesAdded
    53:53:void messagesRemoved(javax.mail.event.MessageCountEvent) -> messagesRemoved
javax.mail.event.MessageCountEvent -> javax.mail.event.MessageCountEvent:
    int ADDED -> ADDED
    int REMOVED -> REMOVED
    int type -> type
    boolean removed -> removed
    javax.mail.Message[] msgs -> msgs
    long serialVersionUID -> serialVersionUID
    119:119:int getType() -> getType
    134:134:boolean isRemoved() -> isRemoved
    142:142:javax.mail.Message[] getMessages() -> getMessages
    149:153:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageCountListener -> javax.mail.event.MessageCountListener:
    void messagesAdded(javax.mail.event.MessageCountEvent) -> messagesAdded
    void messagesRemoved(javax.mail.event.MessageCountEvent) -> messagesRemoved
javax.mail.event.StoreEvent -> javax.mail.event.StoreEvent:
    int ALERT -> ALERT
    int NOTICE -> NOTICE
    int type -> type
    java.lang.String message -> message
    long serialVersionUID -> serialVersionUID
    101:101:int getMessageType() -> getMessageType
    110:110:java.lang.String getMessage() -> getMessage
    117:118:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.StoreListener -> javax.mail.event.StoreListener:
    void notification(javax.mail.event.StoreEvent) -> notification
javax.mail.event.TransportAdapter -> javax.mail.event.TransportAdapter:
    52:52:void messageDelivered(javax.mail.event.TransportEvent) -> messageDelivered
    53:53:void messageNotDelivered(javax.mail.event.TransportEvent) -> messageNotDelivered
    54:54:void messagePartiallyDelivered(javax.mail.event.TransportEvent) -> messagePartiallyDelivered
javax.mail.event.TransportEvent -> javax.mail.event.TransportEvent:
    int MESSAGE_DELIVERED -> MESSAGE_DELIVERED
    int MESSAGE_NOT_DELIVERED -> MESSAGE_NOT_DELIVERED
    int MESSAGE_PARTIALLY_DELIVERED -> MESSAGE_PARTIALLY_DELIVERED
    int type -> type
    javax.mail.Address[] validSent -> validSent
    javax.mail.Address[] validUnsent -> validUnsent
    javax.mail.Address[] invalid -> invalid
    javax.mail.Message msg -> msg
    long serialVersionUID -> serialVersionUID
    116:116:int getType() -> getType
    124:124:javax.mail.Address[] getValidSentAddresses() -> getValidSentAddresses
    134:134:javax.mail.Address[] getValidUnsentAddresses() -> getValidUnsentAddresses
    142:142:javax.mail.Address[] getInvalidAddresses() -> getInvalidAddresses
    152:152:javax.mail.Message getMessage() -> getMessage
    159:165:void dispatch(java.lang.Object) -> dispatch
javax.mail.event.TransportListener -> javax.mail.event.TransportListener:
    void messageDelivered(javax.mail.event.TransportEvent) -> messageDelivered
    void messageNotDelivered(javax.mail.event.TransportEvent) -> messageNotDelivered
    void messagePartiallyDelivered(javax.mail.event.TransportEvent) -> messagePartiallyDelivered
javax.mail.internet.AddressException -> javax.mail.internet.AddressException:
    java.lang.String ref -> ref
    int pos -> pos
    long serialVersionUID -> serialVersionUID
    110:110:java.lang.String getRef() -> getRef
    118:118:int getPos() -> getPos
    122:128:java.lang.String toString() -> toString
javax.mail.internet.AsciiOutputStream -> javax.mail.internet.AsciiOutputStream:
    boolean breakOnNonAscii -> breakOnNonAscii
    int ascii -> ascii
    int non_ascii -> non_ascii
    int linelen -> linelen
    boolean longLine -> longLine
    boolean badEOL -> badEOL
    boolean checkEOL -> checkEOL
    int lastb -> lastb
    int ret -> ret
    1517:1518:void write(int) -> write
    1521:1522:void write(byte[]) -> write
    1525:1528:void write(byte[],int,int) -> write
    1531:1551:void check(int) -> check
    1557:1574:int getAscii() -> getAscii
javax.mail.internet.ContentDisposition -> javax.mail.internet.ContentDisposition:
    java.lang.String disposition -> disposition
    javax.mail.internet.ParameterList list -> list
    109:109:java.lang.String getDisposition() -> getDisposition
    119:122:java.lang.String getParameter(java.lang.String) -> getParameter
    133:133:javax.mail.internet.ParameterList getParameterList() -> getParameterList
    142:143:void setDisposition(java.lang.String) -> setDisposition
    154:158:void setParameter(java.lang.String,java.lang.String) -> setParameter
    166:167:void setParameterList(javax.mail.internet.ParameterList) -> setParameterList
    178:190:java.lang.String toString() -> toString
javax.mail.internet.ContentType -> javax.mail.internet.ContentType:
    java.lang.String primaryType -> primaryType
    java.lang.String subType -> subType
    javax.mail.internet.ParameterList list -> list
    121:121:java.lang.String getPrimaryType() -> getPrimaryType
    129:129:java.lang.String getSubType() -> getSubType
    140:140:java.lang.String getBaseType() -> getBaseType
    149:152:java.lang.String getParameter(java.lang.String) -> getParameter
    162:162:javax.mail.internet.ParameterList getParameterList() -> getParameterList
    170:171:void setPrimaryType(java.lang.String) -> setPrimaryType
    178:179:void setSubType(java.lang.String) -> setSubType
    189:193:void setParameter(java.lang.String,java.lang.String) -> setParameter
    200:201:void setParameterList(javax.mail.internet.ParameterList) -> setParameterList
    211:222:java.lang.String toString() -> toString
    245:258:boolean match(javax.mail.internet.ContentType) -> match
    279:281:boolean match(java.lang.String) -> match
javax.mail.internet.HeaderTokenizer -> javax.mail.internet.HeaderTokenizer:
    java.lang.String string -> string
    boolean skipComments -> skipComments
    java.lang.String delimiters -> delimiters
    int currentPos -> currentPos
    int maxPos -> maxPos
    int nextPos -> nextPos
    int peekPos -> peekPos
    java.lang.String RFC822 -> RFC822
    java.lang.String MIME -> MIME
    javax.mail.internet.HeaderTokenizer$Token EOFToken -> EOFToken
    206:209:javax.mail.internet.HeaderTokenizer$Token next() -> next
    224:227:javax.mail.internet.HeaderTokenizer$Token peek() -> peek
    237:237:java.lang.String getRemainder() -> getRemainder
    247:342:javax.mail.internet.HeaderTokenizer$Token getNext() -> getNext
    348:352:int skipWhiteSpace() -> skipWhiteSpace
    359:390:java.lang.String filterToken(java.lang.String,int,int) -> filterToken
javax.mail.internet.HeaderTokenizer$Token -> javax.mail.internet.HeaderTokenizer$Token:
    int type -> type
    java.lang.String value -> value
    int ATOM -> ATOM
    int QUOTEDSTRING -> QUOTEDSTRING
    int COMMENT -> COMMENT
    int EOF -> EOF
    118:118:int getType() -> getType
    130:130:java.lang.String getValue() -> getValue
javax.mail.internet.InternetAddress -> javax.mail.internet.InternetAddress:
    java.lang.String address -> address
    java.lang.String personal -> personal
    java.lang.String encodedPersonal -> encodedPersonal
    long serialVersionUID -> serialVersionUID
    java.lang.String rfc822phrase -> rfc822phrase
    java.lang.String specialsNoDotNoAt -> specialsNoDotNoAt
    java.lang.String specialsNoDot -> specialsNoDot
    169:173:java.lang.Object clone() -> clone
    181:181:java.lang.String getType() -> getType
    190:191:void setAddress(java.lang.String) -> setAddress
    208:213:void setPersonal(java.lang.String,java.lang.String) -> setPersonal
    228:233:void setPersonal(java.lang.String) -> setPersonal
    240:240:java.lang.String getAddress() -> getAddress
    251:266:java.lang.String getPersonal() -> getPersonal
    277:287:java.lang.String toString() -> toString
    298:304:java.lang.String toUnicodeString() -> toUnicodeString
    327:356:java.lang.String quotePhrase(java.lang.String) -> quotePhrase
    360:374:java.lang.String unquote(java.lang.String) -> unquote
    381:390:boolean equals(java.lang.Object) -> equals
    397:400:int hashCode() -> hashCode
    416:416:java.lang.String toString(javax.mail.Address[]) -> toString
    440:461:java.lang.String toString(javax.mail.Address[],int) -> toString
    469:472:int lengthOfFirstSegment(java.lang.String) -> lengthOfFirstSegment
    482:485:int lengthOfLastSegment(java.lang.String,int) -> lengthOfLastSegment
    502:533:javax.mail.internet.InternetAddress getLocalAddress(javax.mail.Session) -> getLocalAddress
    546:546:javax.mail.internet.InternetAddress[] parse(java.lang.String) -> parse
    569:569:javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean) -> parse
    594:594:javax.mail.internet.InternetAddress[] parseHeader(java.lang.String,boolean) -> parseHeader
    608:856:javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean,boolean) -> parse
    870:871:void validate() -> validate
    886:949:void checkAddress(java.lang.String,boolean,boolean) -> checkAddress
    956:956:boolean isSimple() -> isSimple
    970:970:boolean isGroup() -> isGroup
    986:997:javax.mail.internet.InternetAddress[] getGroup(boolean) -> getGroup
    1007:1007:int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    1012:1019:int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
javax.mail.internet.InternetHeaders -> javax.mail.internet.InternetHeaders:
    java.util.List headers -> headers
    334:367:void load(java.io.InputStream) -> load
    378:393:java.lang.String[] getHeader(java.lang.String) -> getHeader
    409:422:java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    436:460:void setHeader(java.lang.String,java.lang.String) -> setHeader
    478:499:void addHeader(java.lang.String,java.lang.String) -> addHeader
    506:514:void removeHeader(java.lang.String) -> removeHeader
    523:523:java.util.Enumeration getAllHeaders() -> getAllHeaders
    532:532:java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
